0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067
0.808881577568	0.808881577568	0.808881577568	0.753542122797	0.753542122797	0.753542122797	1.08827833702	1.08827833702	0.957160465089	0.957160465089	0.957160465089	0.848409759547	0.848409759547	0.793455945576	0.793455945576	0.793455945576	0.818715417963	0.818715417963	0.912811773112	0.912811773112	0.912811773112	1.03988041664	1.03988041664	0.750649816799	0.750649816799	0.750649816799	1.10370396901	1.10370396901	0.99148249627	0.99148249627	0.99148249627	1.14708855899	1.14708855899	0.880803586729	0.880803586729	0.880803586729	0.851494885945	0.851494885945	0.892372810723	0.892372810723	0.892372810723	1.15769368098	1.15769368098	0.744672384402	0.744672384402	0.744672384402	0.902013830718	0.902013830718	1.24928337093	1.24928337093	1.24928337093	1.04836451424	1.04836451424	1.04836451424	1.19375109576	1.19375109576	0.945398420695	0.945398420695	0.945398420695	0.799626198373	0.799626198373	0.998231210267	0.998231210267	0.998231210267	0.761254938793	0.761254938793	0.920910229908	0.920910229908	0.920910229908	1.18680956137	1.18680956137	1.21168339295	1.21168339295	1.21168339295	0.947519445094	0.947519445094	1.02329786225	1.02329786225	1.02329786225	0.815437471164	0.815437471164	0.986469165873	0.986469165873	0.986469165873	1.09425576942	1.09425576942	1.00343736106	1.00343736106	1.00343736106	0.873476411533	0.873476411533	1.27492848412	1.27492848412	1.27492848412	1.22749466574	1.22749466574	1.62759699553	1.62759699553	1.62759699553	0.971621995081	0.971621995081
0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.945046167515	0.945046167515	0.945046167515	0.945046167515	0.945046167515	0.945046167515	0.945046167515	1.00807760595	1.00807760595	1.00807760595	1.00807760595	1.00807760595	1.00807760595	1.00807760595	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.05189473638	1.05189473638	1.05189473638	1.05189473638	1.05189473638	1.05189473638	1.05189473638	0.536369889508	0.536369889508	0.536369889508	0.536369889508	0.536369889508	0.536369889508	0.536369889508
0.702830419658	0.702830419658	0.702830419658	1.12087849877	1.12087849877	0.508613684387	0.508613684387	0.786853262576	0.786853262576	0.847115547456	0.847115547456	0.833685666826	0.833685666826	0.649110897136	0.649110897136	0.83988407327	0.83988407327	0.370871318947	0.370871318947	0.63327052511	0.63327052511	1.60814211651	1.60814211651	1.25862086421	1.25862086421	0.737266011018	0.737266011018	1.98314570642	1.98314570642	1.38844304364	1.38844304364	0.970050608611	0.970050608611	0.708684470189	0.708684470189	0.770668534637	0.770668534637	0.273762951312	0.273762951312	0.794429092675	0.794429092675	0.435954586618	0.435954586618	1.07060253538	1.07060253538	1.30235406524	1.30235406524	1.37776801031	1.37776801031	0.83506309048	0.83506309048	1.28961289643	1.28961289643	1.12948739661	1.12948739661	1.35159696088	1.35159696088	1.01240638598	1.01240638598	0.584027629466	0.584027629466	1.44663919303	1.44663919303	1.01619430103	1.01619430103	0.599523645578	0.599523645578	0.659441574544	0.659441574544	1.28995725235	1.28995725235	0.500004786547	0.500004786547	0.832652599085	0.832652599085	0.634303592851	0.634303592851	1.54409191658	1.54409191658	0.924251272102	0.924251272102	1.23382723843	1.23382723843	2.03996443217	2.03996443217	2.82165235604	2.82165235604	0.759993501315	0.759993501315	0.596424442355	0.596424442355	1.4128923135	1.4128923135	0.368116471638	0.368116471638	1.02514755479	1.02514755479	0.61123174664	0.61123174664	1.01343945372	1.01343945372
0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.713259519544	0.713259519544	0.713259519544	0.713259519544	0.713259519544	0.713259519544	0.713259519544	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.25286675439	1.25286675439	1.25286675439	1.25286675439	1.25286675439	1.25286675439	1.25286675439	0.859171321939	0.859171321939	0.859171321939	0.859171321939	0.859171321939	0.859171321939	0.859171321939	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.18273191919	1.18273191919	1.18273191919	1.18273191919	1.18273191919	1.18273191919	1.18273191919	0.767408314096	0.767408314096	0.767408314096	0.767408314096	0.767408314096	0.767408314096	0.767408314096	1.45817766861	1.45817766861	1.45817766861	1.45817766861	1.45817766861	1.45817766861	1.45817766861	0.506302983496	0.506302983496	0.506302983496	0.506302983496	0.506302983496	0.506302983496	0.506302983496
1.86269030301	1.86269030301	7.3765041058	1.99062724505	1.99062724505	1.70254545947	1.07359671643	1.07359671643	1.75801462315	0.808776193044	0.808776193044	0.650420677371	1.14606449479	0.484907850254	0.484907850254	0.564532940056	1.63902432042	1.63902432042	0.373074858959	0.813249512696	0.813249512696	0.620896767669	1.53434864056	1.53434864056	1.17469374056	0.655788660953	0.610160800504	0.610160800504	1.62202570574	1.00023427414	1.00023427414	0.838300102746	0.451805284831	0.451805284831	0.960869061205	0.376653514681	0.376653514681	1.17737773235	0.639684710206	0.755991021153	0.755991021153	0.791777578367	0.856193381353	0.856193381353	0.805197537323	1.19258701917	1.19258701917	0.636106054485	0.433017342293	0.433017342293	0.650420677371	1.2024283224	0.662051308465	0.662051308465	1.13085520797	1.12011924081	1.12011924081	0.533219702494	0.72467778359	0.72467778359	0.339077629606	0.552902308961	0.552902308961	0.495643817419	0.633422062694	0.49832780921	0.49832780921	0.751517701501	2.1248268346	2.1248268346	1.33036526444	1.05838742961	1.05838742961	1.0816486918	1.27489610076	1.27489610076	1.64170831221	0.351602924631	0.732729758963	0.732729758963	0.545744997519	0.475961210951	0.475961210951	0.516221087817	0.755991021153	0.755991021153	0.795356234089	0.539482350006	0.539482350006	0.421386711199	0.562743612195	0.610160800504	0.610160800504	1.07180738857	0.934923807224	0.934923807224	0.289871113436	1.01902221668	1.01902221668	0.99933961021	1.50035141121
0.830703322604	0.830703322604	0.830703322604	0.830703322604	0.830703322604	0.840211489576	0.840211489576	0.840211489576	0.840211489576	1.03483784617	1.03483784617	1.03483784617	1.03483784617	0.999133708967	0.999133708967	0.999133708967	0.999133708967	0.862914663775	0.862914663775	0.862914663775	0.862914663775	1.00980614128	1.00980614128	1.00980614128	1.00980614128	0.902887773902	0.902887773902	0.902887773902	0.902887773902	0.879408422808	0.879408422808	0.879408422808	0.879408422808	1.0967379536	1.0967379536	1.0967379536	1.0967379536	0.935487203521	0.935487203521	0.935487203521	0.935487203521	1.19589455202	1.19589455202	1.19589455202	1.19589455202	1.07907992922	1.07907992922	1.07907992922	1.07907992922	1.02358328118	1.02358328118	1.02358328118	1.02358328118	1.06083977217	1.06083977217	1.06083977217	1.06083977217	0.891245120467	0.891245120467	0.891245120467	0.891245120467	0.993506426473	0.993506426473	0.993506426473	0.993506426473	1.14311452312	1.14311452312	1.14311452312	1.14311452312	1.0651087451	1.0651087451	1.0651087451	1.0651087451	0.941308530238	0.941308530238	0.941308530238	0.941308530238	0.999327753191	0.999327753191	0.999327753191	0.999327753191	0.99137194001	0.99137194001	0.99137194001	0.99137194001	1.07034793915	1.07034793915	1.07034793915	1.07034793915	1.06258617019	1.06258617019	1.06258617019	1.06258617019	0.963817660213	0.963817660213	0.963817660213	0.963817660213	0.879214378584	0.879214378584	0.879214378584	0.879214378584
0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.0279514788497	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.803799897757	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.944225454847	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	0.980751690156	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.24088975626	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.54373456396	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	1.8468020926	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773	0.532637144773
1.53888877581	1.62736698058	1.53888877581	1.13757691846	1.99707947908	1.561008327	1.52308909639	0.966940380693	2.02867883792	0.551408811866	1.68740576239	2.13137675417	1.51676922462	1.12493717492	1.55784839112	0.693605926673	2.19299550392	0.631987176923	0.436071152077	0.352332851135	0.895841823289	0.338113139654	1.95284037669	0.461350639154	1.00327964337	0.284394229615	0.870562336212	1.48358989783	0.680966183135	0.831063137654	0.947980765385	1.13441698258	1.82960287719	1.03329903427	1.16601634142	0.802623714693	0.797883810866	0.385512177923	0.815263458231	0.881622111808	0.535609132442	1.34771265479	2.49792931679	1.46147034664	0.575108331	0.496109933885	1.03171906633	0.993799835712	0.567208491289	0.522969388904	0.763124516135	0.257534774596	0.455030767385	0.834223073539	1.22763509117	0.473990382692	1.01433941896	1.29241377681	1.11387739933	1.36193236627	1.32717307154	0.153256890404	0.576688298942	1.14073685435	1.60840736527	1.73164486477	2.20879518335	0.469250478866	0.570368427173	1.02539919456	0.564048555404	1.06331842517	1.04435880987	0.281234293731	1.74586457625	0.556148715692	0.856342624731	1.34139278302	1.11703733521	0.685706086962	0.753644708481	0.870562336212	0.853182688846	0.846862817077	0.379192306154	1.3556124945	0.426591344423	1.12809711081	0.352332851135	0.338113139654	1.22289518735	0.778924195558	0.693605926673	0.473990382692	0.772604323789	1.17391618113	0.265434614308	0.737845029058	0.466090542981	0.824743265885	0.875302240039
0.902504250906	0.902504250906	0.902504250906	0.902504250906	0.902504250906	0.902504250906	0.902504250906	0.902504250906	0.924102513691	0.924102513691	0.924102513691	0.924102513691	0.924102513691	0.924102513691	0.924102513691	0.855442773048	0.855442773048	0.855442773048	0.855442773048	0.855442773048	0.855442773048	0.855442773048	1.08158037358	1.08158037358	1.08158037358	1.08158037358	1.08158037358	1.08158037358	1.08158037358	1.08180772371	1.08180772371	1.08180772371	1.08180772371	1.08180772371	1.08180772371	1.08180772371	1.08180772371	0.897502547945	0.897502547945	0.897502547945	0.897502547945	0.897502547945	0.897502547945	0.897502547945	0.887878058915	0.887878058915	0.887878058915	0.887878058915	0.887878058915	0.887878058915	0.887878058915	0.781705546066	0.781705546066	0.781705546066	0.781705546066	0.781705546066	0.781705546066	0.781705546066	1.17562754592	1.17562754592	1.17562754592	1.17562754592	1.17562754592	1.17562754592	1.17562754592	1.04846303731	1.04846303731	1.04846303731	1.04846303731	1.04846303731	1.04846303731	1.04846303731	1.04846303731	0.749042910064	0.749042910064	0.749042910064	0.749042910064	0.749042910064	0.749042910064	0.749042910064	1.10249658596	1.10249658596	1.10249658596	1.10249658596	1.10249658596	1.10249658596	1.10249658596	0.948883678361	0.948883678361	0.948883678361	0.948883678361	0.948883678361	0.948883678361	0.948883678361	1.42434859315	1.42434859315	1.42434859315	1.42434859315	1.42434859315	1.42434859315	1.42434859315
0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	0.963896974151	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	1.11317759479	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	0.920095750078	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.21714474194	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.17577391871	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	1.05835855356	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067	0.482245536067
0.353884600444	0.353884600444	1.40354231362	1.40354231362	1.37205258223	0.203933498561	0.203933498561	1.02116700382	0.449853305649	0.449853305649	1.38104964834	1.38104964834	0.686776046624	0.485841570101	0.485841570101	1.40504182464	0.901206122316	0.901206122316	1.50251004087	1.12913179718	1.12913179718	0.752754531452	0.752754531452	1.34356187287	0.518830812515	0.518830812515	1.24159512359	1.41253937974	1.41253937974	0.944691941862	1.55799194856	1.55799194856	0.743757465339	0.743757465339	1.08714548865	1.02566553688	1.02566553688	2.2222753299	0.188938388372	0.188938388372	0.754254042471	0.754254042471	2.60165161767	1.31057263046	1.31057263046	1.41253937974	0.968684118163	0.968684118163	1.1066391319	0.202433987542	0.202433987542	0.464848415837	0.464848415837	0.974682162239	3.22694771252	3.22694771252	0.889210034165	0.407866997121	0.407866997121	0.569814187155	0.718265778019	0.718265778019	0.590807341419	0.590807341419	0.880212968052	1.71544060554	1.71544060554	0.532326411684	0.700271645793	0.700271645793	0.733260888207	0.733260888207	1.52800172819	0.158948167996	0.158948167996	1.5369987943	0.670281425416	0.670281425416	0.46034988278	1.51900466207	1.51900466207	0.634293160965	0.634293160965	1.27308485499	0.668781914398	0.668781914398	0.701771156812	0.920699765561	0.920699765561	0.88321199009	0.854721280732	0.854721280732	0.478344015006	0.478344015006	0.416864063234	1.25359121174	1.25359121174	0.673280447454	0.817233505262	0.817233505262	1.82040637686
0.845152320891	0.845152320891	0.845152320891	0.845152320891	0.845152320891	0.845152320891	0.797576821217	0.797576821217	0.797576821217	0.797576821217	0.797576821217	0.797576821217	0.961447986763	0.961447986763	0.961447986763	0.961447986763	0.961447986763	0.880569637316	0.880569637316	0.880569637316	0.880569637316	0.880569637316	0.880569637316	0.907000470469	0.907000470469	0.907000470469	0.907000470469	0.907000470469	0.907000470469	0.894948010551	0.894948010551	0.894948010551	0.894948010551	0.894948010551	0.986292969927	0.986292969927	0.986292969927	0.986292969927	0.986292969927	0.986292969927	1.03429136293	1.03429136293	1.03429136293	1.03429136293	1.03429136293	0.975509190001	0.975509190001	0.975509190001	0.975509190001	0.975509190001	0.975509190001	0.831619734317	0.831619734317	0.831619734317	0.831619734317	0.831619734317	0.831619734317	1.05078420282	1.05078420282	1.05078420282	1.05078420282	1.05078420282	1.11844713569	1.11844713569	1.11844713569	1.11844713569	1.11844713569	1.11844713569	1.20714901175	1.20714901175	1.20714901175	1.20714901175	1.20714901175	1.01621267306	1.01621267306	1.01621267306	1.01621267306	1.01621267306	1.01621267306	1.1606307454	1.1606307454	1.1606307454	1.1606307454	1.1606307454	1.1606307454	0.946963890196	0.946963890196	0.946963890196	0.946963890196	0.946963890196	1.26096218805	1.26096218805	1.26096218805	1.26096218805	1.26096218805	1.26096218805	0.946223826867	0.946223826867	0.946223826867	0.946223826867	0.946223826867
0.808881577568	0.808881577568	0.808881577568	0.753542122797	0.753542122797	0.753542122797	1.08827833702	1.08827833702	0.957160465089	0.957160465089	0.957160465089	0.848409759547	0.848409759547	0.793455945576	0.793455945576	0.793455945576	0.818715417963	0.818715417963	0.912811773112	0.912811773112	0.912811773112	1.03988041664	1.03988041664	0.750649816799	0.750649816799	0.750649816799	1.10370396901	1.10370396901	0.99148249627	0.99148249627	0.99148249627	1.14708855899	1.14708855899	0.880803586729	0.880803586729	0.880803586729	0.851494885945	0.851494885945	0.892372810723	0.892372810723	0.892372810723	1.15769368098	1.15769368098	0.744672384402	0.744672384402	0.744672384402	0.902013830718	0.902013830718	1.24928337093	1.24928337093	1.24928337093	1.04836451424	1.04836451424	1.04836451424	1.19375109576	1.19375109576	0.945398420695	0.945398420695	0.945398420695	0.799626198373	0.799626198373	0.998231210267	0.998231210267	0.998231210267	0.761254938793	0.761254938793	0.920910229908	0.920910229908	0.920910229908	1.18680956137	1.18680956137	1.21168339295	1.21168339295	1.21168339295	0.947519445094	0.947519445094	1.02329786225	1.02329786225	1.02329786225	0.815437471164	0.815437471164	0.986469165873	0.986469165873	0.986469165873	1.09425576942	1.09425576942	1.00343736106	1.00343736106	1.00343736106	0.873476411533	0.873476411533	1.27492848412	1.27492848412	1.27492848412	1.22749466574	1.22749466574	1.62759699553	1.62759699553	1.62759699553	0.971621995081	0.971621995081
0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.0384995175153	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.899314696434	0.945046167515	0.945046167515	0.945046167515	0.945046167515	0.945046167515	0.945046167515	0.945046167515	1.00807760595	1.00807760595	1.00807760595	1.00807760595	1.00807760595	1.00807760595	1.00807760595	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	0.977093648025	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.11294093266	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.04764064605	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.18150268853	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.23113374242	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.27317833521	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.23623865082	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.32245488157	1.05189473638	1.05189473638	1.05189473638	1.05189473638	1.05189473638	1.05189473638	1.05189473638	0.536369889508	0.536369889508	0.536369889508	0.536369889508	0.536369889508	0.536369889508	0.536369889508
0.702830419658	0.702830419658	0.702830419658	1.12087849877	1.12087849877	0.508613684387	0.508613684387	0.786853262576	0.786853262576	0.847115547456	0.847115547456	0.833685666826	0.833685666826	0.649110897136	0.649110897136	0.83988407327	0.83988407327	0.370871318947	0.370871318947	0.63327052511	0.63327052511	1.60814211651	1.60814211651	1.25862086421	1.25862086421	0.737266011018	0.737266011018	1.98314570642	1.98314570642	1.38844304364	1.38844304364	0.970050608611	0.970050608611	0.708684470189	0.708684470189	0.770668534637	0.770668534637	0.273762951312	0.273762951312	0.794429092675	0.794429092675	0.435954586618	0.435954586618	1.07060253538	1.07060253538	1.30235406524	1.30235406524	1.37776801031	1.37776801031	0.83506309048	0.83506309048	1.28961289643	1.28961289643	1.12948739661	1.12948739661	1.35159696088	1.35159696088	1.01240638598	1.01240638598	0.584027629466	0.584027629466	1.44663919303	1.44663919303	1.01619430103	1.01619430103	0.599523645578	0.599523645578	0.659441574544	0.659441574544	1.28995725235	1.28995725235	0.500004786547	0.500004786547	0.832652599085	0.832652599085	0.634303592851	0.634303592851	1.54409191658	1.54409191658	0.924251272102	0.924251272102	1.23382723843	1.23382723843	2.03996443217	2.03996443217	2.82165235604	2.82165235604	0.759993501315	0.759993501315	0.596424442355	0.596424442355	1.4128923135	1.4128923135	0.368116471638	0.368116471638	1.02514755479	1.02514755479	0.61123174664	0.61123174664	1.01343945372	1.01343945372
0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.923272210423	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.756672590719	0.713259519544	0.713259519544	0.713259519544	0.713259519544	0.713259519544	0.713259519544	0.713259519544	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.07984137325	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.14480425412	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.13461707136	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.02976745181	1.25286675439	1.25286675439	1.25286675439	1.25286675439	1.25286675439	1.25286675439	1.25286675439	0.859171321939	0.859171321939	0.859171321939	0.859171321939	0.859171321939	0.859171321939	0.859171321939	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.05249270567	1.18273191919	1.18273191919	1.18273191919	1.18273191919	1.18273191919	1.18273191919	1.18273191919	0.767408314096	0.767408314096	0.767408314096	0.767408314096	0.767408314096	0.767408314096	0.767408314096	1.45817766861	1.45817766861	1.45817766861	1.45817766861	1.45817766861	1.45817766861	1.45817766861	0.506302983496	0.506302983496	0.506302983496	0.506302983496	0.506302983496	0.506302983496	0.506302983496
